Country or Area,Element,Year,Unit,Value,Value Footnotes
Afghanistan,Stocks,2018,Head,14023689,Im
Africa,Stocks,2018,Head,383954675,A
Albania,Stocks,2018,Head,1863837,
Algeria,Stocks,2018,Head,28693330,
Americas,Stocks,2018,Head,82421347,A
Angola,Stocks,2018,Head,1170996,Im
Antigua and Barbuda,Stocks,2018,Head,13861,Im
Argentina,Stocks,2018,Head,14339908,
Armenia,Stocks,2018,Head,637978,
Asia,Stocks,2018,Head,514986624,A
Australia,Stocks,2018,Head,70067316,
Australia and New Zealand,Stocks,2018,Head,97363065,A
Austria,Stocks,2018,Head,401480,
Azerbaijan,Stocks,2018,Head,7681674,
Bahamas,Stocks,2018,Head,6729,Im
Bahrain,Stocks,2018,Head,38650,Im
Bangladesh,Stocks,2018,Head,2274116,Im
Barbados,Stocks,2018,Head,13802,Im
Belarus,Stocks,2018,Head,87600,
Belgium,Stocks,2018,Head,86672,Im
Belize,Stocks,2018,Head,15751,Im
Benin,Stocks,2018,Head,954000,
Bhutan,Stocks,2018,Head,9461,Im
Bolivia (Plurinational State of),Stocks,2018,Head,7493000,
Bosnia and Herzegovina,Stocks,2018,Head,1012546,
Botswana,Stocks,2018,Head,223030,Im
Brazil,Stocks,2018,Head,18948934,
British Virgin Islands,Stocks,2018,Head,6100,Im
Brunei Darussalam,Stocks,2018,Head,4622,Im
Bulgaria,Stocks,2018,Head,1316784,
Burkina Faso,Stocks,2018,Head,10394652,Im
Burundi,Stocks,2018,Head,548608,
Cabo Verde,Stocks,2018,Head,12620,
Cameroon,Stocks,2018,Head,3436274,Im
Canada,Stocks,2018,Head,829400,
Caribbean,Stocks,2018,Head,2021330,A
Central African Republic,Stocks,2018,Head,446966,Im
Central America,Stocks,2018,Head,9326759,A
Central Asia,Stocks,2018,Head,57292933,A
Chad,Stocks,2018,Head,33215051,Im
Chile,Stocks,2018,Head,3198130,Im
China,Stocks,2018,Head,164079093,A
"China, Hong Kong SAR",Stocks,2018,Head,21,Im
"China, mainland",Stocks,2018,Head,164078900,
Other non-specified areas,Stocks,2018,Head,172,Im
Colombia,Stocks,2018,Head,913051,Im
Comoros,Stocks,2018,Head,24815,Im
Congo,Stocks,2018,Head,129741,Im
Costa Rica,Stocks,2018,Head,2819,Im
Côte d'Ivoire,Stocks,2018,Head,1867482,Im
Croatia,Stocks,2018,Head,636294,
Cuba,Stocks,2018,Head,1471800,
Cyprus,Stocks,2018,Head,330229,Im
Czechia,Stocks,2018,Head,218915,
Democratic People's Republic of Korea,Stocks,2018,Head,160789,Im
Democratic Republic of the Congo,Stocks,2018,Head,899191,Im
Denmark,Stocks,2018,Head,143797,
Djibouti,Stocks,2018,Head,469095,Im
Dominica,Stocks,2018,Head,7990,Im
Dominican Republic,Stocks,2018,Head,251481,Im
Eastern Africa,Stocks,2018,Head,94092596,A
Eastern Asia,Stocks,2018,Head,194812175,A
Eastern Europe,Stocks,2018,Head,37146913,A
Ecuador,Stocks,2018,Head,355897,
Egypt,Stocks,2018,Head,5552849,Im
El Salvador,Stocks,2018,Head,5319,Im
Equatorial Guinea,Stocks,2018,Head,40617,Im
Eritrea,Stocks,2018,Head,2432034,Im
Estonia,Stocks,2018,Head,73100,
Eswatini,Stocks,2018,Head,39544,Im
Ethiopia,Stocks,2018,Head,31688157,Im
Europe,Stocks,2018,Head,130703609,A
European Union,Stocks,2018,Head,98438140,A
Falkland Islands (Malvinas),Stocks,2018,Head,699397,Im
Faroe Islands,Stocks,2018,Head,70616,Im
Fiji,Stocks,2018,Head,27697,
Finland,Stocks,2018,Head,154999,
France,Stocks,2018,Head,7042206,
French Guiana,Stocks,2018,Head,1089,
French Polynesia,Stocks,2018,Head,442,Im
Gabon,Stocks,2018,Head,218782,Im
Gambia,Stocks,2018,Head,72611,Im
Georgia,Stocks,2018,Head,855900,
Germany,Stocks,2018,Head,1569900,
Ghana,Stocks,2018,Head,4886604,Im
Greece,Stocks,2018,Head,8834259,Im
Greenland,Stocks,2018,Head,18083,Im
Grenada,Stocks,2018,Head,13658,Im
Guadeloupe,Stocks,2018,Head,1340,Im
Guatemala,Stocks,2018,Head,595653,Im
Guinea,Stocks,2018,Head,2708364,
Guinea-Bissau,Stocks,2018,Head,505195,Im
Guyana,Stocks,2018,Head,131770,Im
Haiti,Stocks,2018,Head,157912,Im
Honduras,Stocks,2018,Head,16614,Im
Hungary,Stocks,2018,Head,1146000,
Iceland,Stocks,2018,Head,432023,
India,Stocks,2018,Head,61666343,Im
Indonesia,Stocks,2018,Head,17398000,
Iran (Islamic Republic of),Stocks,2018,Head,39670704,Im
Iraq,Stocks,2018,Head,6501583,Im
Ireland,Stocks,2018,Head,5109300,
Israel,Stocks,2018,Head,477340,
Italy,Stocks,2018,Head,7179158,
Jamaica,Stocks,2018,Head,1336,Im
